id,symbol,name,current_price,market_cap,total_volume,high_24h,low_24h,price_change_percentage_24h,market_cap_rank,last_updated
ethena-usde,usde,Ethena USDe,0.999756,4348589162,61574498.0,0.999992,0.999581,-0.01527,25,2026-05-18 15:21:03.987000+00:00
sui,sui,Sui,1.029,4129595999,561432250.0,1.073,1.026,-3.35544,26,2026-05-18 15:21:12.115000+00:00
litecoin,ltc,Litecoin,53.36,4120585553,303425290.0,56.2,53.33,-4.43406,27,2026-05-18 15:21:02.975000+00:00
memecore,m,MemeCore,3.16,4098144340,11438969.0,3.21,3.14,0.07053,28,2026-05-18 15:21:04.976000+00:00
avalanche-2,avax,Avalanche,9.05,3913113460,210743992.0,9.33,9.04,-2.54159,29,2026-05-18 15:21:02.146000+00:00
hedera-hashgraph,hbar,Hedera,0.08832,3831708255,56721475.0,0.091163,0.088226,-2.75255,30,2026-05-18 15:21:04.227000+00:00
rain,rain,Rain,0.00733585,3508198989,23650394.0,0.00751699,0.00733582,-2.37929,31,2026-05-18 15:21:06.289000+00:00
paypal-usd,pyusd,PayPal USD,0.99968,3469040361,90729982.0,1.0,0.999267,-0.00532,32,2026-05-18 15:21:03.902000+00:00
shiba-inu,shib,Shiba Inu,5.65e-06,3331195147,140218649.0,5.84e-06,5.63e-06,-2.68398,33,2026-05-18 15:21:02.099000+00:00
crypto-com-chain,cro,Cronos,0.068438,3064349717,12443319.0,0.071387,0.068422,-3.63125,34,2026-05-18 15:21:06.938000+00:00
hashnote-usyc,usyc,Circle USYC,1.12,2985471692,224855.0,1.12,1.12,0.00994,35,2026-05-18 15:21:04.678000+00:00
global-dollar,usdg,Global Dollar,0.999748,2907444355,47338935.0,0.999933,0.999457,-0.00878,36,2026-05-18 15:21:05.682000+00:00
tether-gold,xaut,Tether Gold,4533.37,2686581076,261444086.0,4571.29,4484.85,-0.14732,37,2026-05-18 15:21:03.560000+00:00
blackrock-usd-institutional-digital-liquidity-fund,buidl,BlackRock USD Institutional Digital Liquidity Fund,1.0,2682505385,0.0,1.0,1.0,0.0,38,2026-05-18 15:20:09.024000+00:00
bittensor,tao,Bittensor,256.51,2466836416,206635361.0,271.81,256.16,-5.45984,39,2026-05-18 15:21:03.386000+00:00
uniswap,uni,Uniswap,3.37,2145450734,229102382.0,3.59,3.37,-5.11241,40,2026-05-18 15:21:02.251000+00:00
pax-gold,paxg,PAX Gold,4536.81,2133601519,187872005.0,4573.82,4485.16,-0.04301,41,2026-05-18 15:21:07.024000+00:00
polkadot,dot,Polkadot,1.22,2061571395,165856410.0,1.28,1.22,-3.82489,42,2026-05-18 15:21:04.574000+00:00
mantle,mnt,Mantle,0.621559,2059419254,30319134.0,0.646031,0.621803,-3.20069,43,2026-05-18 15:21:03.725000+00:00
near,near,NEAR Protocol,1.5,1944234162,209576218.0,1.54,1.48,-1.77745,44,2026-05-18 15:21:01.964000+00:00
world-liberty-financial,wlfi,World Liberty Financial,0.059921,1903846312,48999898.0,0.060909,0.059426,-0.82456,45,2026-05-18 15:21:04.691000+00:00
ondo-us-dollar-yield,usdy,Ondo US Dollar Yield,1.13,1890788819,704489.0,1.14,1.11,0.03269,46,2026-05-18 15:21:03.494000+00:00
htx-dao,htx,HTX DAO,1.99e-06,1804341538,145685591.0,2.01e-06,1.96e-06,1.16001,47,2026-05-18 15:21:04.197000+00:00
falcon-finance,usdf,Falcon USD,0.998125,1779801222,517110.0,0.999578,0.996737,0.03043,48,2026-05-18 15:21:05.195000+00:00
okb,okb,OKB,80.75,1695732610,15320291.0,83.6,80.76,-3.10476,49,2026-05-18 15:21:04.476000+00:00
aster-2,aster,Aster,0.64329,1662368980,99836345.0,0.664935,0.642641,-3.10748,50,2026-05-18 15:21:06.536000+00:00
ondo-finance,ondo,Ondo,0.339973,1661240621,116459893.0,0.355478,0.33395,-3.11289,51,2026-05-18 15:21:03.325000+00:00
sky,sky,Sky,0.068249,1584796962,8099199.0,0.070589,0.068222,-1.828,52,2026-05-18 15:21:04.573000+00:00
pi-network,pi,Pi Network,0.149591,1578638736,21828092.0,0.160536,0.146977,-5.96712,53,2026-05-18 15:21:05.394000+00:00
ripple-usd,rlusd,Ripple USD,0.999912,1571862506,110235920.0,1.0,0.999458,-0.0125,54,2026-05-18 15:21:04.556000+00:00
pepe,pepe,Pepe,3.62e-06,1524592103,225442511.0,3.76e-06,3.61e-06,-3.04898,55,2026-05-18 15:21:03.379000+00:00
usdd,usdd,USDD,0.998194,1520184302,3642367.0,1.001,0.998028,-0.1603,56,2026-05-18 15:21:02.961000+00:00
bitget-token,bgb,Bitget Token,1.98,1389334858,14348436.0,2.01,1.97,-0.89544,57,2026-05-18 15:21:09.951000+00:00
internet-computer,icp,Internet Computer,2.49,1377426569,56233563.0,2.62,2.48,-4.54732,58,2026-05-18 15:21:02.465000+00:00
ethereum-classic,etc,Ethereum Classic,8.66,1357319490,39300095.0,9.03,8.65,-3.88011,59,2026-05-18 15:21:10.702000+00:00
aave,aave,Aave,87.59,1331351094,236316154.0,90.71,87.52,-3.25445,60,2026-05-18 15:21:02.266000+00:00
bfusd,bfusd,BFUSD,0.998902,1318681573,954688.0,0.999099,0.9986,-0.00986,61,2026-05-18 15:21:05.894000+00:00
quant-network,qnt,Quant,74.81,1088351668,16718216.0,78.42,74.73,-4.08299,62,2026-05-18 15:21:11.615000+00:00
usdtb,usdtb,USDtb,0.999039,1076230702,2071027.0,0.999479,0.998916,-0.03893,63,2026-05-18 15:21:04.794000+00:00
janus-henderson-anemoy-treasury-fund,jtrsy,Janus Henderson Anemoy Treasury Fund,1.1,1063845674,0.0,1.1,1.1,0.02764,64,2026-05-18 15:15:14.232000+00:00
morpho,morpho,Morpho,1.68,1063512981,16315684.0,1.79,1.64,-5.32499,65,2026-05-18 15:21:03.417000+00:00
kucoin-shares,kcs,KuCoin,7.9,1062623797,1986631.0,8.09,7.84,-2.39821,66,2026-05-18 15:21:01.839000+00:00
united-stables,u,United Stables,0.999133,1028221172,245392055.0,1.003,0.995294,-0.05296,67,2026-05-18 15:21:06.904000+00:00
eutbl,eutbl,Spiko EU T-Bills Money Market Fund,1.22,1023025741,0.0,1.23,1.22,0.11225,68,2026-05-18 15:20:15.527000+00:00
cosmos,atom,Cosmos Hub,2.0,1018945787,49095581.0,2.08,2.0,-3.26547,69,2026-05-18 15:21:02.649000+00:00
blockchain-capital,bcap,Blockchain Capital,105.87,964699192,0.0,105.87,105.87,0.0,70,2026-05-18 15:15:08.745000+00:00
superstate-short-duration-us-government-securities-fund-ustb,ustb,Superstate Short Duration U.S. Government Securities Fund (USTB),11.08,955565600,0.0,11.08,11.08,0.00947,71,2026-05-18 15:10:03.760000+00:00
polygon-ecosystem-token,pol,POL (ex-MATIC),0.089095,948603132,44975807.0,0.09241,0.088918,-3.08112,72,2026-05-18 15:21:03.802000+00:00
algorand,algo,Algorand,0.105432,939747542,27578552.0,0.109848,0.105281,-3.05837,73,2026-05-18 15:21:04.829000+00:00
kaspa,kas,Kaspa,0.03377367,928031573,14635658.0,0.0348266,0.03355151,-1.51689,74,2026-05-18 15:21:02.942000+00:00
ethena,ena,Ethena,0.102395,924973962,92948341.0,0.107214,0.102123,-4.06224,75,2026-05-18 15:21:04.210000+00:00
render-token,render,Render,1.74,904868209,46226904.0,1.84,1.74,-4.69458,76,2026-05-18 15:21:02.009000+00:00
nexo,nexo,NEXO,0.862719,862581906,7153136.0,0.881013,0.848054,-1.38441,77,2026-05-18 15:21:04.517000+00:00
stable-2,stable,​​Stable,0.03674115,837211003,22004599.0,0.03830675,0.03444694,4.83588,78,2026-05-18 15:21:06.531000+00:00
worldcoin-wld,wld,Worldcoin,0.231067,784768042,64556903.0,0.242995,0.230306,-4.2125,79,2026-05-18 15:21:03.556000+00:00
just,jst,JUST,0.088898,759243156,24604954.0,0.08951,0.087806,-0.14994,80,2026-05-18 15:21:02.196000+00:00
aptos,apt,Aptos,0.919687,754241127,68369995.0,0.951924,0.914511,-2.05567,81,2026-05-18 15:21:03.147000+00:00
gatechain-token,gt,Gate,7.03,747968158,4149727.0,7.2,6.97,-2.20871,82,2026-05-18 15:21:06.949000+00:00
flare-networks,flr,Flare,0.00857323,739778898,3872040.0,0.00920563,0.00856759,-6.7905,83,2026-05-18 15:21:03.202000+00:00
filecoin,fil,Filecoin,0.932115,729529851,83126164.0,0.97065,0.929092,-3.28003,84,2026-05-18 15:21:02.211000+00:00
arbitrum,arb,Arbitrum,0.114712,706506264,53079642.0,0.119613,0.114639,-3.81021,85,2026-05-18 15:21:02.743000+00:00
venice-token,vvv,Venice Token,14.36,661966433,64649389.0,14.96,13.64,0.94417,86,2026-05-18 15:21:12.154000+00:00
dexe,dexe,DeXe,13.87,647984699,13843253.0,13.96,13.11,3.9067,87,2026-05-18 15:21:02.072000+00:00
jupiter-exchange-solana,jup,Jupiter,0.19288,641166986,20646655.0,0.200273,0.191732,-2.58642,88,2026-05-18 15:21:04.079000+00:00
beldex,bdx,Beldex,0.078817,609900314,10031212.0,0.07897,0.078569,0.14332,90,2026-05-18 15:21:04.646000+00:00
xdce-crowd-sale,xdc,XDC Network,0.03049268,608520992,30211178.0,0.03215478,0.03013633,-3.07232,89,2026-05-18 15:21:03.532000+00:00
pump-fun,pump,Pump.fun,0.00166943,593995384,37900925.0,0.00176986,0.0016628,-4.37993,91,2026-05-18 15:21:06.126000+00:00
gho,gho,GHO,0.999234,583514763,8450538.0,0.999512,0.999143,-0.01655,92,2026-05-18 15:21:03.733000+00:00
vechain,vet,VeChain,0.00665615,572790242,16806250.0,0.00680751,0.00659338,-1.71766,93,2026-05-18 15:21:02.505000+00:00
usual-usd,usd0,Usual USD,0.998269,555978065,912269.0,0.998449,0.997956,0.01224,94,2026-05-18 15:21:04.062000+00:00
hash-2,hash,Provenance Blockchain,0.01032089,552288738,4400.9,0.01145643,0.01025764,-5.45704,95,2026-05-18 15:21:05.488000+00:00
ousg,ousg,OUSG,115.25,549425860,0.0,115.25,115.25,0.0,96,2026-05-18 15:20:06.867000+00:00
kite-2,kite,Kite,0.234109,535823466,77466610.0,0.241207,0.208029,8.49988,97,2026-05-18 15:21:12.133000+00:00
ylds,ylds,YLDS,0.999982,529107752,16683022.0,0.99999,0.999703,0.01773,98,2026-05-18 15:21:05.692000+00:00
midnight-3,night,Midnight,0.03138983,521687683,7584908.0,0.03208584,0.03125963,-1.59913,99,2026-05-18 15:21:06.826000+00:00
bonk,bonk,Bonk,5.86e-06,516321316,48757144.0,6.22e-06,5.85e-06,-5.57635,100,2026-05-18 15:21:03.362000+00:00
